Czech,Russian
ano,да
ne,нет
"ahoj,čau,nazdar", "привет, пока"
dobrý den,добрый день
dobré ráno,доброе утро
dobrý večer,добрый вечер
dobrou noc,спокойной ночи
jak se máš?,как дела?
jak se máte?,как у вас дела?
výborně,замечательно
skvěle,отлично
dobře,хорошо
jde to,неплохо
nic moc,ничего особенного
špatně,плохо
hrozně,ужасно
odkud jsi?,ты откуда?
odkud jste?,вы oткуда?
cizinec,иностранец
cizinka,иностранка
čech,чех
češka,чешка
rus,русский
ruska,русская
kazach,казах
kazaška,казашка
ukrajinec,украинец
ukrajinka,украинка
kolik je ti let?,cколько тебе лет?
kolik je vám let?,cколько вам лет?
je mi …. let.,мне .... лет.
jak se jmenuješ?,как тебя зовут?
jak se jmenujete?,как вас зовут?
jmenuji,меня зовут ….
děkuju,спасибо
prosím,пожалуйста
není zač,не за что
těší mě.,приятно познакомиться
promiňte, извините
sdovolením!,разрешите! позвольте!
to nic. nic se nestalo.,это ничего. все в порядке
tečka,точка
čárka,запятая
háček,гачек
kroužek,колечко
otazník,вопросительный знак
vykřičník,восклицательный знак
otázka,вопрос
odpověď,ответ
doplňovat,"дополнять, дополнить"
vyslovovat,"произносить, произнести"
číst,"читать, прочитать"
ptát se,"спрашивать, спросить"
děkovat,"благодарить, поблагодарить"
zdravit,"здороваться, поздороваться"
omlouvat se,"просить извинения, извиниться"
spojovat,"соединять, соединить"
rozdělovat,"разделять, разделить"
mluvit,говорить
být,быть
jmenovat se,называться
mít se,поживать
žít,жить
bydlet,"жить, проживать где-то"
jít,идти
jet,ехать
pán,господин
muž,мужчина
hrad,крепость
stroj,машина
předseda,председатель
soudce,судья
žena,женщина
růže,роза
píseň,песня
kost,кость
město,город
moře,море
kuře,цыплёнок
stavení,здание
studovat,учиться
učit se,учиться
poslouchat,"слушать, послушать"
psát,"писать, написать"
sedět,"сидеть, сесть"
stát,стоять
viset,висеть
líbit se,нравиться
ležet,лежать
"vlevo, nalevo","влево, налево"
vedle,рядом
"vpravo, napravo","вправо, направо"
"vpředu, vepředu",впереди
vzadu,сзади
dole,внизу
nahoře,наверху
naproti,напротив
uprostřed,посередине
pod,под
nad,над
za,за
před,перед
v,в
na,на
"kluk, chlapec, hoch","мальчик, юноша"
"slečna, děvče, holka","девушка, девочка"
kamarád,друг
student,студент
žák,ученик
učitel,учитель
uklízeč,уборщик
kamarádka,подруга
studentka,студентка
žákyně,ученица
učitelka,учительница
uklízečka,уборщица
ředitel,директор
studijní oddělení,cтуденческий отдел
stůl,стол
sešit,тетрадь
slovník,словарь
fix,фломастер
počítač,компьютер
cd přehrávač,cd-плеер
magnetofon,магнитофон
rozvrh,расписание
strop,потолок
roh,угол
lustr,люстра
obraz,картина
věšák,вешалка
vypínač,выключатель
škola,школа
stěna,стена
třída,класс
učebna,класс
houba,губка
křída,мел
židle,стул
lavice,парта
skříň,шкаф
police,полка
mapa,карта
lampa,лампа
podlaha,пол
chodba,коридор
"zásuvka, zástrčka",розетка
kniha,книга
učebnice,учебник
tužka,карандаш
propiska,ручка
nástěnka,доска объявлений
kancelář,офис
sborovna,учительская
ředitelna,кабинет директора
místnost,помещение
kolej,общежитие
tabule,доска
guma,резинка
adresa,адрес
budova,здание
jídelna,столовая
umývárna,уборная
pero,перо
poschodí,этаж
přízemí,первый этаж
"toalety, záchody",туалеты
patro,этаж
zábradlí,перила
schody,лестница
šatny,гардероб
umyvadlo,раковина
"přezuvky, přezůvky",домашняя обувь
okno,окно
topení,отопление
dveře,двери
veselý,весёлый
smutný,грустный
čistý,чистый
špinavý,грязный
velký,большой
malý,маленький
vysoký,высокий
nízký,низкий
"plnoštíhlý, tlustý",толстый
"štíhlý, hubený",худой
bohatý,богатый
chudý,бедный
drahý,дорогой
levný,дешёвый
mokrý,мокрый
suchý,сухой
hodný,хороший
zlý,злой
silný,сильный
slabý,слабый
starý,старый
mladý,молодой
hezký,красивый
ošklivý,гадкий
studený,холодный
teplý,тёплый
horký,горячий
sladký,сладкий
slaný,соленый
kyselý,кислый
hořký,горький
prázdný,пустой
plný,полный
zajímavý,интересный
nudný,скучный
barvy,цвета
červená,красный
zelená,зелёный
modrá,синий
bílá,бeлый
černá,чёрный
žlutá,жёлтый
hnědá,коричневый
"starý, zastaralý","старый, устаревший"
oranžová,оранжевый
"nový, moderní","новый, современный"
růžová,розовый
krátký,короткий
dlouhý,длинный
"chytrý, inteligentní",умный
hloupý,глупый
fialová,фиолетовый
světlá,светлый
tmavá,тёмный
moderní,современный
pracovní,рабочий
hračka,игрушка
panenka,кукла
zahraniční,иностранный
televize,телевизор
sobotní,субботний
dopolední,утренний
komoda,комод
nástěnka,доска объявлений
odpolední,послеобеденный
police,полка
první,первый
psí,собачий
lví,львиный
gauč,диван
polička,полочка
křeslo,кресло
záclona,занавеска
žaluzie,жалюзи
sedačka,сиденье
květina,цветок
obrázek,"рисунок, картинка"
postel,кровать
hřeben,расчёска
peřina,одеяло
psací stůl,письменный стол
zeď,стенa
ručník,полотенце (для рук)
tiskárna,типография
stolek,"тумбочка, столик"
fotografie,фотография
koberec,ковёр
knihovna,библиотека
noční stolek,тумбочка
budík,будильник
polštář,подушка
závěs,штора
"plyšový medvěd, plyšák","плюшевый мишка, мягкая игрушка"
kočárek,коляска
povlečení,постельное бельё
zrcadlo,зеркало
oblečení,одежда
autíčko,машинка
hodiny,часы
dům,дом
hala,холл
mrazák,морозильня камера
konvice,чайник
předsíň,прихожая
dřez,раковина (на кухне)
obývací pokoj,гостиная
příbor,столовый прибор
kuchyň,кухня
nůž,нож
ložnice,спальня
koupelna,ванная комната
pracovna,рабочий кабинет
"lžíce, lžička",ложка
vidlička,вилка
nádobí,посуда
dětský pokoj,детская комната
talíř,тарелка
balkón,балкон
střecha,крыша
půda,чердак
sklep,подвал
garáž,гараж
terasa,терраса
zahrada,сад
vchod,вход
východ,выход
zvonek,звонок
zámek,замок
klíč,ключ
výtah,лифт
hrnek,кружка
hrnec,кастрюля
pekáč,противень
pánev,сковородка
mísa,"блюдо (салатница, супница)"
miska,блюдце
sklenice,стакан
ubrus,скатерть
ručník,полотенце (для рук)
kartáček na zuby,зубная щётка
toaletní papír,туалетная бумага
sprcha,душ
vana,ванна
schránka,почтовый ящик
zubní pasta,зубная паста
kuchyňská linka,кухонный гарнитур
umývadlo,раковина
spotřebič,техника (бытовая)
mýdlo,мыло
lednice,холодильник
botník,тумба для обуви
myčka,посудомоечная машина
komín,камин
pračka,стиральная машина
panelový dům,панельный дом
trouba,духовка
sporák,плита
mrakodrap,небоскрёб
okolí,окрестность
město,город
hasiči,пожарники
letiště,аэропорт
vesnice,деревня
parkoviště,автостоянка
čtvrť,район
trafika,табачная лавка
náměstí,площадь
pěší zóna,пешеходная зона
sídliště,жилой квартал
zoologická zahrada,зоопарк
park,парк
obchodní centrum,торговый центр
statek,хозяйство (госхоз)
most,мост
ulice,улица
hrad,крепость
zámek,замок
řeka,река
potok,ручей
jezero,озеро
rybník,пруд
pošta,почта
banka,банк
nemocnice,больница
škola,школа
školka,детский сад
radnice,ратуша
knihovna,библиотека
obchod,магазин
cukrárna,кондитерская
přehrada,плотина
kavárna, кафе
les,лес
louka,луг
socha,статуя
lavička,скамейка
"kašna, fontána",фонтан
chodník,тротуар
podchod,подземный переход
kruhový objezd,круговой перекрёсток
památka,достопримечательность
infocentrum,информационный центр
policejní stanice,полицейский участок
květinářství,цветочный магазин
potraviny,продуктовый магазин
řeznictví,мясная лавка
drogerie,хозяйственный магазин
obuv,магазин обуви
papírnictví,канцтовары
knihkupectví,книжный магазин
nádraží,вокзал
galerie,галерея
zastávka,остановка
hostel,хостел
stanice,станция
čistírna,химчистка
koupaliště,"уличный бассейн, купальня"
ubytovna,общежитие
sportovní hala,спортзал
půjčovna,прокатный пункт
posilovna,тренажёрный зал
"pokladna, kasa",касса
památník,памятник
hřbitov,кладбище
divadlo,театр
kino,кино
restaurace,ресторан
bar,бар
úřad,"учреждение, орган (гос. орган)"
lékárna,аптека
pojišťovna,страховая компания
bankomat,банкомат
hotel,отель
"benzínová pumpa, benzínka", бензоколонка
vlak,поезд
autobus,автобус
trolejbus,троллейбус
taxík,такси
motocykl,мотоцикл
tramvaj,трамвай
metro,метро
kolo,велосипед
auto,машина
pád,падеж
spojka,союз
podstatné jméno,имя существиельное
jednotné číslo,единственное число
přídavné jméno,имя прилагательное
množné číslo,мнодественное число
zájmeno,местоимение
souhláska,согласный (звук)
číslovka,имя числительное
samohláska,гласный (звук)
sloveso,глагол
příslovce,наречие
předložka,предлог
nadřazené slovo,"слово, обозначающее группу других слов (напр.: овощи, фрукты, мебель)"
oblečení,одежда
sukně,юбка
tričko,футболка
tílko,майка
kabát,пальто
bunda,куртка
svetr,свитер
párové oblečení,парная одежда
ponožky,носки
rukavice,перчатки
doplňek,аксессуар/ы
čepice,шапка
klobouk,шляпа
šála,шарф
rolák,свитер с высоким воротом
šátek,"платок, косынка"
mikina,"толстовка, кофта"
kravata,галстук
župan,халат
sako,пиджак
vesta,жилет
halenka,блузка
košile,рубашка
pyžamo,пижама
motýlek,галстук-бабочка
pásek,"ремень, пояс"
kabelka,сумка
brýle,очки
hodinky,часы
šperk,украшение (юв. изделие)
podprsenka,бюстгальер
náušnice,серьги
pomnožná substantiva,"существительные употребляются только в мн.числе (напр. ножницы)"
kalhoty,брюки
džíny,джинсы
kraťasy,шорты
legíny,легинсы
šaty,платье
náramek,браслет
prstýnek,кольцо
náhrdelník,колье
řetízek,цепочка
obuv,обувь
polobotky,ботинки
lodičky,лодочки
tepláky,"спортивные брюки, треники"
plavky,плавки
punčocháče,колготки
kalhotky,трусики
boxerky,трусы
sandály,"сандалеты, босоножки"
žabky,"сланцы, вьетнамки"
balerínky,балетки
tenisky,кроссовки
kozačky,сапоги
holínky,резиновые сапоги
len,лен
bačkory,домашняя обувь
pantofle,тапочки
samet,бархат
hedvábí,шелк
materiál,материал
vzor,"образец, узор"
bavlna,хлопок
vlna,шерсть
džínovina,джинса
kůže,кожа
kožešina,мех
pruhovaný,полосатый
kostkovaný,"клетчатый, в клетку"
puntíkovaný,в горошек
květovaný,в цветочек
ovoce,фрукты
banán,банан
ananas,ананас
pomeranč,апельсин
grep,грейпфрут
rybíz,смородина
hruška,груша
švestka,слива
borůvka,черника
jahoda,клубника
malina,малина
broskev,персик
meruňka,абрикос
třešeň,черешня
višeň,вишня
nektarinka,нектарин
mandarinka,мандарин
jablko,яблоко
hroznové víno,виноград
kiwi,киви
citron,лимон
zelenina,овощи
brambor,картошка
pórek,лук-порей
špenát,шпинат
česnek,чеснок
kedluben,брюква
řepa,репа
mrkev,морковь
petržel,петрушка
cibule,лук
kapusta,савойская капуста
kukuřice,кукуруза
okurka,огурец
brokolice,брокколи
dýně,"тыква, дыня"
cuketa,цукини
paprika,cладкий перeц
zelí,капуста
rajče,помидор
hrách,горох
čočka,чечевица
fazole,фасоль
mléčné výrobky,молочные продукты
kefír,кефир
jogurt,йогурт
sýr,сыр
tvaroh,творог
smetana,сметана
šlehačka,взбитые сливки
květák,цветная капуста
mléko,молоко
lilek,баклажан
celer,сельдерей
máslo,масло (сливочное)
pečivo,хлебобулочные изделия
kachní,утиный
chléb,хлеб
rohlík,рогалик
koláč,пирог
mouka,мука
houska,булка
bageta,багет
rybí,рыбный
telecí,телятина
vepřové,свинина
uzenina,колбасное изделие
párek,сосиска
kobliha,пончик
špekáček,сарделька
vánočka,рождественская плетёнка
šunka,ветчина
buchta,пирог
zvíře,животное
býk,бык
kůň,конь
kráva,корова
slepice,курица
krůta,индейка
husa,гусь
kachna,утка
ryba,рыба
tele,теленок
prase,свинья
kuře,курица
maso,мясо
hovězí,говядина
koňské,конина
slepičí,куриный
kuřecí,куриный
krůtí,индюшачий
husí,гусиный
klobása,колбаса
paštika,паштет
napoj,напиток
čaj,чай
džus,сок
káva,кофе
minerální voda,минеральная вода
"perlivá, neperlivá","газированная, безгаза"
rýže,рис
pohanka,гречка
krupička,манка
těstovina/y,"макаронные изделия, паста"
špagety,спагетти
olej,масло(растительное)
nanuk,эскимо
zmrzlina,мороженое
vejce,яйцо
"člověk, lidé","человек, люди"
tchán,тесть/свёкор
"otec, tatínek","отец, папа"
tchýně,свекровь
"matka, maminka","мать, мама"
švagr,шурин/деверь
bratr,брат
sestra,сестра
dědeček,дедушка
babička,бабушка
strýc,дядя
teta,тётя
švagrová,золовка/свояченица
zeť,зять
snacha,сноха
nevlastní otec,отчим
nevlastní matka,мачеха
důchodce,пенсионер
bratranec,двоюродный брат
důchodkyně,пенсионерка
sestřenice,двоюродная сестра
soused,сосед
synovec,племянник
sousedka,соседка
neteř,племянница
sourozenec,"родной (брат, сестра)"
syn,сын
dcera,дочь
vnuk,внук
vnučka,внучка
jedináček,единственный ребенок
ženatý,женатый
vdaná,замужем
svobodný,холостой
přítel,"приятель, партнер"
svatba,свадьба
přítelkyně,"приятельница, партнер"
přátelé,приятели
ženich,жених
nevěsta,невеста
manžel,муж
manželka,жена
rodiče,родители
zásnuby,обручение
ráno,утро
dopoledne,"первая половина дня, до полудня"
poledne,полдень
odpoledne,"вторая половина дня, после обеда"
večer,вечер
noc,ночь
půlnoc,полночь
snídaně,завтрак
svačina,"второй завтрак, перекус"
oběd,обед
večeře,ужин
hodina,час
minuta,минута
čtvrt,четверть
půl,половина
tři čtvrtě,три четверти (без пятнадцати минут...)
celá,полный час
snídat,завтракать
obědvat,обедать
svačit,перекусывать
večeřet,ужинать
vařit,готовить
odcházet,уходить
pospíchat,спешить
procházet se,гулять
scházet se,встречаться
vidět,видеть
probouzet se,просыпаться
dívat se,смотреть
usínat,засыпать
vstávat,вставать
začínat,начинать
čistit,чистить
čekat,ждать
těšit se,ждать с нетерпением
prohlížet si,осматривать
trvat,"длиться, продолжаться"
česat se,причёсываться
bydlet,"жить, проживать"
sprchovat se,принимать душ
mýt se,мыться
oblékat se,одеваться
svlékat se,раздеваться
číst,читать
učit se,учиться
psát,писать
vyslovovat,произносить
převlékat se,переодеваться
odpovídat,отвечать
odpočívat,отдыхать
ležet,лежать
spát,спать
sedět,сидеть
jít,идти
jet,ехать
chodit,ходить
popisovat,описывать
připravovat,готовить
připravovat se,готовиться
plést,путать
telefonovat,звонить
nakupovat,"покупать, делать покупки"
uklízet,убирать
vracet se,возвращаться
sportovat,заниматься спортом
přicházet,приходить
hrát,играть
pondělí,понедельник
víkend,выходные
úterý,вторник
středa,среда
čtvrtek,четверг
pátek,пятница
sobota,суббота
prázdniny,каникулы
rok,год
měsíc,месяц
den,день
neděle,воскресенье
volno,свободное/нерабочее время
každý den,каждый день
"pak, potom","потом, после"
pravidelně,регулярно
často,часто
"obvykle, obyčejně",обычно
občas,иногда
málokdy,редко
už,уже
ještě,ещё
pozdě,поздно
"brzy, brzo",рано
včas,вовремя
dlouho,долго
pomalu,медленно
rychle,быстро
obličej,лицо
vlasy,волосы
procházka,прогулка
přednáška,лекция
vyučování,занятия
televizní program,телевизионная программа
doma,дома
venku,на улице
obchod,магазин
peníze,деньги
nákupní košík,корзинка для покупок
peněženka,кошелек
nákupní vozík,тележка для покупок
igelitová taška,пластиковый пакет
sáček,пакет
sleva,скидка
výprodej,распродажа
samoobsluha,самообслуживание
prodavač,продавец
prodavačka,продавщица
balicí papír,упаковочная бумага
výloha,витрина
dárek,подарок
regál,полка
lék,лекарствo
recept,рецепт
šampon,шампунь
sprchový gel,гель для душа
prášek na praní,стиральный порошок
deodorant,дезодорант
kapesník,носовой платок
zákusek,десерт
bonbón,конфета
lékárna,аптека
drogerie,хозяйственный магазин
voňavka,духи
kosmetika,косметика
hygienické potřeby,гигиенические средства
žvýkačka,жевательная резинка (жвачка)
zboží,товар
platit,платить
slušet,быть к лицу (напр.: тебе идёт.)
šetřit,экономить
přinést,принести
ukázat,показать
utrácet,тратить
kupovat,покупать
prohlédnout si,просмотреть
nakupovat,покупать
tlačit,"давить, настаивать"
vzít,взять
chtít,хотеть
zkoušet si,пробовать
kolik stojí…?,сколько стоит...?
vezmu si …,я возьму …
dám si …,я буду ….
co si dáte?,что будете заказывать?
máte vybráno?,вы выбрали?
zkusím si to…,я померяю это...
jakou máte velikost?,какой у вас размер?
hotově…,наличкой...
kartou…,картой...
sluší ti to. sluší vám to.,тебе идёт. вам идёт.
zvlášť. dohromady.,отдельно. вместе.
zvíře,животное
kocour,кот
kočka,кошка
kotě,котенок
pes,собака(самец)
fena,собака (самка)
štěně,щенок
potkan,крыса
myš,мышь
papoušek,попугай
had,змея
pavouk,паук
chameleon,хамелеон
klec,клетка
pelíšek,лежанка
obojek,ошейник
vodítko,поводок
ocas,хвост
zobák,клюв
andulka,волнистый попугай
dráp/y,коготь/когти
křeček,хомяк
králík,кролик
želva,черепаха
rybička/y,рыбка/и
morče,морская свинка
nebezpečný,опасный
jedovatý,ядовитый
exotický,экзотический
srst,шерсть
šupina,чешуя
tlapka,лапка
peří,перья
křídlo,крыло
roztomilý,милый
mazlivý,ласковый
chlupatý,лохматый
vycvičený,дрессированный
barevný,цветной
chovat,разводить
mňoukat,мяукать
hladit,гладить
starat se,заботиться
drbat,чесать
štěkat,лаять
vrnět,мурлыкать
vrtět ocasem,вилять хвостом
lézt,лезть
létat,летать
vrčet,"рычать, ворчать"
hlídat,сторожить
kňučet,скулить
beran,баран
ovce,овца
jehně,ягненок
koza,коза
kůzle,козленок
tele,теленок
sele,поросенок
zajíc,заяц
krtek,крот
ježek,ёж
veverka,белка
liška,лиса
sova,сова
orel,орёл
šnek,улитка
rak,рак
jezevec,барсук
jelen,олень
laň,лань
srnec,косуля
srna,косуля
tuleň,тюлень
lev,лев
slon,слон
žirafa,жираф
tučňák,пингвин
medvěd,медведь
krokodýl,крокодил
velbloud,верблюд
nosorožec,носорог
zebra,зебра
klokan,кенгуру
hroch,бегемот
opice,обезьяна
tygr,тигр
delfín,дельфин
velryba,кит
dětský koutek,детская площадка
část,часть
užitek,польза
stánek,киоск
lanovka,канатная дорога
divoké prase,кабан
povodeň,наводнение
lachtan,морской котик
zničit,уничтожить
vzácný,бесценный
adoptovat,усыновить/удочерить
současný,"настоящий, современный"
vzniknout,возникнуть
nacházet se,находиться
stát se,"стать, случиться"
vodní,водный
důležitý,важный
počasí,погода
tornádo,торнадо
předpověď,прогноз
přeháňky,кратковременный дождь
slunce,солнце
obloha,небо
mrak,облако
duha,радуга
mráz,мороз
led,лёд
náledí,гололёд
jinovatka,иней
rampouch,сосулька
sníh,снег
srážky,осадки
déšť,дождь
louže,лужа
mlha,туман
stupeň celsia,градус цельсия
bouřka,гроза
hrom,гром
blesk,молния
kroupy,град
slunečno,солнечно
sněhová vločka,снежинка
jasno,ясно
sněhulák,снеговик
polojasno,переменная облачность
závěj,сугроб
vítr,ветер
vánek,ветерок
vichr,вихрь
vichřice,вихрь
uragán,ураган
pršet,идёт дождь
sněžit,идёт снег
mrznout,мёрзнуть
padat,падать
foukat,дуть
zataženo,пасмурно
studená fronta,холодный фронт
teplá fronta,тёплый фронт
oblačnost,облачность
vlhkost,влажность
hlásit,объявлять
svítit,светить
zmoknout,намокнуть
blýskat se,сверкать
hřmět,греметь
roční období,времена года
sněhulák,снеговик
podzim,осень
pocit,ощущение
příroda,природа
