Czech,Russian
krajina,"местность, край"
vesnice,деревня
zahrada,"сад, огород"
chata,"дача, загородный дом"
sjezdovka,горнолыжная трасса
nálada,настроение
vánoce,рождество
velikonoce,пасха
výstava,выставка
výstaviště,выставочный центр
vysvědčení,"свидетельство, аттестат"
hnízdo,гнездо
jezero,озеро
dětství,детство
obilí,"хлеб, зерно"
listí,листья
zima,зима
jaro,весна
léto,лето
měsíc,месяц
leden,январь
únor,февраль
březen,март
duben,апрель
květen,май
červen,июнь
červenec,июль
srpen,август
září,сентябрь
říjen,октябрь
listopad,ноябрь
prosinec,декабрь
výlet,"поход, экскурсия"
tábor,лагерь
táborák,костер
stan,палатка
spací pytel,спальный мешок
ohňostroj,фейерверк
tažní ptáci,перелетные птицы
mazanec,кулич
drak,дракон
kvést,цвести
rozkvétat,расцветать
růst,расти
přilétat,прилетать
rodit se,"родиться, появляться"
sázet,сажать
oslavovat,праздновать
dozrávat,"зреть, спеть"
sklízet,убирать
opalovat se,загорать
plavat,плавать
potápět se,тонуть
stanovat,разбитьлагерь
žloutnout,желтеть
opadávat,опадать
lyžovat,кататься на лыжах
bruslit,кататься на коньках
koulovat se,играть в снежки
sáňkovat,кататься на санках
barvit,красить
rybařit,рыбачить
koupat se,купаться
opékat,поджаривать
cestovat,путешествовать
malovat,рисовать
kreslit,рисовать
inspirovat,вдохновлять
obyvatel,житель
absolvent,выпускник
brána,ворота
kašna,фонтан
apoštol,апостол
socha,"статуя, скульптура"
král,король
kníže,князь
chrám,"собор, храм"
věž,башня
synagoga,синагога
bazilika,базилика
hrad,"крепость, замок"
síň,зал (торжественное помещение)
kostel,"костел, церковь"
palác,дворец
zámek,замок
hřbitov,кладбище
orloj,куранты
zvěrokruh,зодиак
ostrov,остров
kopec,холм
břeh,берег
sad,сад
konec,конец
výhled,вид
sál,зал (напр.: лекционный)
zvon,колокол
klenot,"драгоценность, сокровище"
poklad,клад
pilíř,"опора, столб"
sloup,столб
imatrikulace,зачисление (в высшее уч.заведение)
promoce,выпускной (церемония вручения диплома)
knihovna,библиотека
hvězdárna,обсерватория
rozhledna,обзорная башня
lanovka,фуникулер
hrobka,"гробница, склеп"
monstrance,дарохранительница
zvonkohra,колокола
povodeň,наводнение
studna,колодец
hlavní město,столица
sportoviště,спортивная площадка
postavení,позиция
okénko,окошко
bludiště,лабиринт
nádvoří,двор (внутренний)
století,век
gotický,готический
barokní,барочный
židovský,еврейский
stejný,одинаковый
původní,первоначальный
nejznámější,самый известный
korunovační,коронационный
nejstarší,самый старый
stověžatý,сто шпилей
největší,самый большой
zlatý,золотой
hudební,музыкальный
založit,основать
vypadat,выглядеть
nejvýznamnější,"самый важный, самый знаменательный"
dokončit,закончить
vytvořit,создать
rozdělovat,разделять
zajímat se,интересоваться
obdivovat,восхищаться
podívat se,посмотреть
konat se,"происходить, состояться"
ukazovat,показывать
prohlédnout si,"посмотреть, рассмотреть"
začínat,начинать
projít se,пройтись
stát,стоять
postavit,"построить, поставить"
národ,народ
šlechtic,дворянин
císař,император
hrabě,граф
mnich,монарх
šlechtična,дворянка
císařovna,императрица
hraběnka,графиня
sbírka,коллекция
malíř,"художник, маляр"
výzdoba,"украшение, убранство"
sochař,скульптор
pověst,"сказание, предание"
dělník,разнорабочий
skála,"скала, утёс"
klášter,монастырь
pevnost,"прочность, крепость"
nápis,надпись
svět,мир
dar,дар
svátek,праздник
vzkaz,записка
peníze,деньги
požár,пожар
stavba,строительство
kaplička,часовня
rotunda,ротонда
opera,опера
opona,занавес
láska,любовь
síla,сила
pomoc,помощь
oprava,ремонт
doba,"период, время"
součást,"часть, деталь"
balet,балет
činohra,драма
jeviště,сцена
hlediště,зрительный зал
představení,представление
uhlí,уголь
sídlo,"резиденция, место жительства"
uzdravení,выздоровление
nedbalý,"небрежный, неаккуратный"
významný,"важный, знаменательный"
dřevěný,деревянный
železný,железный
sametový,бархатный
slavný,"славный, великий"
zázračný,чудесный
celý,целый
současný,современный
návštěvní,"приемный, визитный"
starobylý,"старинный, древний"
nazývat se,называться
účastnit se,участвовать
vybrat peníze,снять деньги (... в банкомате)
složit,"сложить, собрать"
zavřít,закрыть
potřebovat,нуждаться
překládat,переводить
pohřbít,похоронить
opravit,отремонтировать
pocházet,происходить
uhasit,погасить
topit,"топить, отапливать"
vzniknout,появиться
vyhořet,выгореть
sbírat,собирать
zahájit,начать
darovat,(по) дарить
uzdravit,вылечить
rozšířit se,расшириться
navštěvovat,посещать
přinášet,приносить
žádat,"требовать, просить"
vlak,поезд
kufr,чемодан
směr,направление
chodec,переход
jízdenka,билет
drobné,мелочь (копейки)
rovně,прямо
zpátky,назад
daleko,далеко
správně,правильно
chvíle,"момент, время"
určitě,"точно, определенно"
taška,сумка
kousek,"кусок, недалеко"
zastávka,остановка
špatně,неправильно
částka,сумма (денег)
často,часто
ubytování,"размещение, ночлег"
pěšky,пешком
pokračovat,продолжать
vyznat se,"разбираться, ориентироваться"
přejít,перейти
vrátit se,вернуться
hledat,искать
uvidět,увидеть
odbočit,"повернуть, свернуть"
obtěžovat,беспокоить кого-то
zahnout,завернуть
vystoupit,"выйти, сойти"
poradit,посоветовать
znát,знать
rozměnit,разменять
podívat se,посмотреть
pomoct,помочь
potkat,встретить
tělo,"тело, организм"
zápěstí,запястье
hlava,голова
oko/oči,глаз/глаза
ucho/uši,ухо/уши
obočí,брови
víčko,веко
řasa,ресница
nos,нос
tvář,щека
dlaň,ладонь
prst,палец
noha,нога
kyčel,(тазо) - бедренный сустав
stehno,бедро
koleno,колено
lýtko,икра
kotník,лодыжка
brada,"подбородок, борода"
chodidlo,ступня
krk,горло
pata,пятка
trup,"туловище, торс"
postava,"фигура, телосложение"
hrudník,грудь
břicho,живот
záda,спина
zadek,ягодицы
končetina,конечность
ruka/ruce,рука/руки
rameno,плечо
prso,грудь
loket,локоть
předloktí,предплечье
plnoštíhlý,полный
obézní,тучный
kulatý,круглый
oválný,овальный
hranatý,угловатый
obličej,лицо
vlas/y,волос/волосы
pusa,губы
ústa,рот
ret,губа
zub,зуб
vousy,борода
knír/knírek,(m) - усы
bradka,бородка
plnovous,борода
odstávající,торчащий
vlnitý,волнистый
kudrnatý,кудрявый
blonďatý,белокурый
zrzavý,рыжий
nemoc,болезнь
zdraví,здоровье
otřes mozku,сотрясение мозга
ordinace,кабилетврача
úraz,"травма, повреждение"
čekárna,заложидания
lékař,доктор
zdravotní sestra,мед.сестра
lékárna,аптека
recept,рецепт
neschopenka,больничный лист (справка)
karta,мед.карта
kartotéka,картотека
lék,лекарство
prášek,порошок
kapka/y,капля/капли
mast,мазь
teploměr,градусник
lůžko,"постель, койка"
zdravotní středisko,мед.центр
pojištění,страховка
pojištěnec,страхователь
kaz,"кариес, изъян, дефект"
injekce,инъекция
sanitka,машина скорой помощи
pohotovost,"скорая помощь, неотложка"
paravan,"ширма, перегородка"
plášť,плащ (здесь: медицинский халат)
rýma,насморк
kýchání,чихание
smrkání,высмаркивание
kašel,кашель
kašlání,кашель
chřipka,грипп
teplota,температура
horečka,"жар, лихорадка"
angína,ангина
bolest,боль
zápal plic,воспаление лёгких
cukrovka,диабет
žloutenka,желтуха
rakovina,рак
obezita,ожирение
vysoký krevní tlak,высокое давление
mozková mrtvice,мозговой удар
infarkt,инфаркт
průjem,понос
zácpa,запор
zlomenina,перелом
palec,палец
popálenina,ожог
omrzlina,отморожение
pořezání,порез
kýchat,чихать
smrkat,сморкаться
kašlat,кашлять
zlomit,сломать
ordinovat,принимать больных
vcházet,входить
svlékat se,раздеваться
prohlížet,осматривать
vymknout,вывихнуть(что)
vyšetřit,произвести осмотр
vyvrtnout,вывихнуть (себе)
ptát se,спрашивать
vykloubit,"вывернуть, вывихнуть"
předepsat,"назначить, прописать"
popálit,обжечь
spálit,"сжечь, выжечь"
omrznout,отморозить
pořezat,порезать
léčit,лечить
pomáhat,помогать
čekat,ждать
onemocnět,заболеть
uzdravit se,выздороветь
doufat,надеяться
trápit,"мучить, терзать"
zvracet,рвать (тошнота)
vytrhnout,вырвать (напр.: зуб)
vyvrtat,просверлить
cítit se,чувствовать себя
odřít,ободрать
měřit,мерить
vymknutý,вывихнутый
vyvrtnutý,вывихнутый
zlomený,сломанный
omrzlý,отмороженный
pořezaný,порезанный
unavený,уставший
vykloubený,вывихнутый
vážný,"серьезный, критический"
popálený,обожжённый
spálený,сожжённый
zkažený,испорченный
odřený,ободранный
jídelní lístek,меню
číšník,официант
"číšnice,servírka",официантка
omeleta,омлет
vrchní,"метрдотель, старший официант"
tatarská omáčka,соус тартар
účet,счёт
příloha,гарнир
předkrm,"холодное блюдо, закуска"
pohanka,гречка
salát,салат
rýže,рис
vývar,"бульон, отвар"
zmrzlina,мороженое
guláš,гуляш
řízek,шницель
knedlík,кнедлик
zákusek,десерт
dort,торт
palačinka,блинчик
čokoláda,шоколад
cesta,путь
hlavní jídlo,главное блюдо
nápoj,"напиток, питьё"
bezmasé jídlo,блюдо без мяса
pohár,"бокал, стакан"
džus,сок
čaj,чай
chuť,вкус
rolka,рулетик
roštěnka,антрекот (мясо между
polévka,суп
vařený,вареный
pečený,печеный
smažený,жареный
dušený,тушеный
pivo,пиво
víno,вино
vejce,яйцо
spropitné,чаевые
hranolky,картофель фри
těstoviny,"макаронные изделия, паста"
krokety,крокеты
grilovaný,жареный (на гриле)
připálený,подгорелый
míchaný,перемешанный
oslazený,сладкий
život,жизнь
styl,стиль
žánr,жанр
malíř,художник
kreslíř,рисовальщик
ilustrátor,илюстратор
architektura,архитектура
hudba,музыка
kytara,гитара
flétna,флейта
housle,скрипка
trumpeta,труба
sochař,скульптор
skladba,композиция
architekt,архитектор
činohra,драма
tanec,танец
tanečník,танцовщик
zpěv,пение
zpěvák,певец
komedie,комедия
tragédie,трагедия
pantomima,пантомима
povídka,"рассказ, новелла"
skladatel,композитор
detektivka,детектив
herec,актер
pohádka,сказка
spisovatel,писатель
báseň,стихотворение
bajka,басня
umění,искусство
malířství,живопись
sochařství,скульптура
dílo,"произведение, творчество"
sousoší,скульптурный комплекс
piáno,пианино
představení,представление
sledování,наблюдение
režisér,режиссер
fotograf,фотограф
hudebník,музыкант
hudební nástroj,музыкальный инструмент
klavír,рояль
buben,барабан
román,роман
cestopis,путевые записки
rozvoj,развитие
pravěk,"начало, исток"
součást,"деталь, составная часть"
potřeba,потребность
výstava,выставка
socha,статуя
středověk,средневековье
vzdělanost,расстояние
národ,народ
doba,"время, момент"
útlak,"гнет, угнетение"
podmínka,условие
rozvoj,развитие
počet,количество
obyvatel,житель
význam,значение
zájem,интерес
samozřejmost,несомненность
vesnice,деревня
domácnost,(домашнее) хозяйство
kapsa,карман
hospoda,"паб, трактир"
rámec,"рамки, пределы, границы"
secese,стиль модерн
sbor,"состав, собрание"
deska,"доска, плита"
překladatel,переводчик
novinář,журналист
šatna,гардероб
fronta,очередь
osud,"судьба, участь"
varhany,орган (муз. инструмент)
voják,"солдат, боец"
plakát,плакат
zahájení,открытие
návrh,"концепт, предложение"
hnízdo,гнездо
vítěz,победитель
ocenění,"признание, одобрение"
přelet,перелет
slavík,соловей
klarinet,кларнет
jednání,"действие, переговоры, акт"
dlouholetý,многолетний
skvělý,замечательный
nejvzdělanější,"просвещенный,"
veřejný,публичный
podobný,"походий, подобный"
nejvýznamnější,"важный, знаменательный"
kukaččí,кукушечий
zlatý,золотой
sport,спорт
běh,бег
hod,"бросок, метание"
oštěp,копье
disk,диск
skok,прыжок
fotbal,футбол
míč,мяч
hráč,игрок
tým,команда
výška,высота
tyč,"шест, штанга"
branka,ворота
kopačky,бутса
síť,сетка
košíková,баскетбол
cyklistika,велоспорт
raketa,ракетка
brusle,коньки
hokejka,клюшка (для хоккея)
dres,(спортивная) форма
volejbal,волейбол
helma,шлем
lyže,лыжи
koš,корзина
tenis,теннис
hůlka,палка (для лыж)
sjezdovka,горнолыжная трасса
tenisák,теннисный мяч
pálka,(бейсбольная) бита
kurt,корт
hokej,хоккей
puk,шайба
slalom,слалом
sjezd,съезд
ping pong,пинг-понг
florbal,флобол
házená,гандбол
kanoistika,гребля на каноэ
kánoe,каноэ
hřiště,(спортивная) площадка
plavání,плавание
kolo,велосипед
lyžování,катание на лыжах
parašutismus,парашютный спорт
bruslení,катание на коньках
padák,парашют
atletika,атлетика
koule,шар
dálka,"расстояние, даль, дистанция"
krasobruslení,фигурное катание
potápění,"дайвинг, подводное плавание"
horolezectví,скалолазание
disciplína,дисциплина
závod,"гонки, пробег"
dostihová dráha,ипподром
fanoušek,фанат
kopaná,футбол
lákadlo,"искушение, соблаз"
okruh,"круг, область"
plochá dráha,"спидвей, трековые"
překážka,"препятствие, барьер"
příkop,"канава, ров"
závodiště,"ипподром, стадион"
překážkový dostih,бег с препятствиями
tretra,шиповка
skokanský můstek,лыжный трамплин
vítěz,победитель
soutěž,соревнование
výzva,вызов
kruh,круг
světadíl,"материк, контитнент"
mistrovství,"чемпионат, первенство"
hvězda,звезда
ročník,"класс, курс"
pohár,кубок
úspěch,успех
konat se,"происходить, состояться"
prohlásit,"заявить, признать"
pořádat,"устраивать, организовать"
zvítězit,победить
navštívit,"навестить, посетить"
překonat,преодолеть
patřit,принадлежать
získat,"получить, добиться успеха"
vést,вести
vyhrát,"выиграть, победить"
závodit,соревноваться
ukončit,"завершить, закончить"
zúčastnit se,принять участие
náročný,"требовательный, сложный"
nejvyšší,наивысший
spokojený,довольный
světový,мировой
nejlepší,самый лучший
nejoblíbenější,самый любимый
největší,самый большой
další,следующий
nejvýznamnější,"важный, знаменательный"
první,первый
nejtěžší,непосильный
horský,горный
nejúspěšnější,самый успешный
následující,дальнейший
jízda,езда
blatník,"крыло, щиток"
doprava,транспорт
zastavení,остановка (движение)
dopravní prostředek,транспортные
dopravní značka,дорожный знак
auto,автомобиль
vlak,поезд
rychlík,скорый поезд
osobní vlak,пассажирский поезд
autobus,автобус
taxík,такси
metro,метро
tramvaj,трамвай
loď,лодка
kolo,велосипед
letadlo,самолет
stání,стоянка
vozovka,проезжая часть дороги
směr,направление
zákaz,запрет
přednost,преимущество
tramvajenka,(сезонный) проездной билет
místenka,посадочный  билет  (билет  с
revizor,ревизор
průvodčí,"кондуктор, проводник"
úschovna,камера хранения (багажа)
zavazadlo,багаж
nástupiště,платформа
dálnice,автомагистраль
vzducholoď,дирижабль
nádraží,вокзал
balón,воздушный шар
jízdní řád,расписание
vrtulník,вертолет
traktor,трактор
letiště,аэропорт
letenka,авиабилет
poznávací značka,номерной знак
letecká společnost,авиакомпания
karosérie,кузов
nárazník,бампер
blinkr,поворотник
výfuk,выхлопная труба
letuška,стюардесса
sleva,скидка
pokladna,касса
strach,страх
koníček,хобби
posilovna,тренажерный зал
činnost,деятельность
pozadí,"задний план, фон"
radost,радость
povolání,профессия
sběratelství,коллекционирование
kapela,оркестр
sběratel,коллекционер
skladba,композиция
rybaření,рыбалка
rybář,рыбак
sbor,состав
fronta,очередь
houbaření,сбор грибов
potlesk,аподисменты
houbař,грибник
zákulisí,закулисье
chovatelství,животноводство
upoutávka,анонс
chovatel,животновод
předprodej,предварительная продажа
pěstitelství,растениеводство
zážitek,впечатление
pěstitel,растениевод
zprávy,"сообщения, известия"
prázdniny,выходные
chalupa,дача
program,программа
přehled,представление (о чем-то)
přinášet,приносить
litovat,жалеть
sbírat,"собирать, коллекционировать"
potěšit se,обрадоваться
rybařit,рыбачить
chovat,разводить
pěstovat,выращивать
konat se,происходить
vynechat,пропустить
koukat,"смотреть, наблюдать"
líbit se,нравиться
následovat,следовать
trvat,"длиться, продолжаться"
sejít se,встретиться
dít se,происходить
přepínat,переключать
pochopit,понять
štvát,травить
upravovat,приводить в порядок
přerušit,остановить
měnit,менять
nastěhovat se,"посещать, навещать"
vytvářet,"создавать, творить"
stačit,"хватить, справиться"
bavit,интересовать
legenda,легенда
sever,север
majetek,"имущество, собственность"
kopec,холм
krajina,местность
překvapení,удивление
kmen,ствол
oheň,огонь
vlast,родина
bůh,бог
doba,период времени
kámen,камень
chata,дача
základy,основы
nepřítel,враг
století,век
vládce,правитель
zakladatel,основатель
vláda,власть
hádka,ссора
trůn,трон
vražda,убийство
rozum,"ум, разум"
zavraždění,умышленное убийство
vůdce,"вождь, лидер"
válečník,"воин, боец"
rod,род
panovník,правитель
vymření,вымирание
meč,меч
rys,рысь
půvab,"обояние, шарм"
pleť,кожа
příslušník,"член, последователь"
rozhodnout se,решить
odpovědět,ответить
hledat,искать
zažít,"пережить, испытать"
zastavit se,остановиться
znamenat,значить
odpočívat,отдыхать
políbit,поцеловать
děkovat,поблагодарить
prohrát,проиграть
vykřiknout,вскрикнуть
hádat se,ссориться
prohlédnout si,просмотреть
přestat,перестать
zůstat,остаться
vzít si,вступить в брак
vybrat si,выбрать
vystřídat se,смениться
vládnout,господствовать
dosahovat,достигать
orat,"пахать, вспахивать"
zavraždit,"убить, покончить"
najít,найти
smát se,улыбаться
pokračovat,продолжать
měřit,мерить
výsledek,результат
válka,война
rozpad,распад
součást,(составная) часть
menšina,меньшинство
oblast,область
pohraničí,пограничная область
soužití,"сожительство, сосуществование"
moc,мощь
odstoupení,"отставка, увольнение"
území,"территория, область, зона"
dohoda,"договор, соглашение"
představitel,представитель
vojsko,войско
vítězství,победа
spojenec,союзник
odsun,"перемещение, депортация"
koncentrační  tábor,концентрационный
oběť,жертва
vězení,тюрьма
pokus,попытка
hnutí,"движение, волнение"
smlouva,договор
úpadek,упадок
vstup,"вход, вступление"
fronta,очередь
bony,"купон, талон"
vlastnictví,"собственность, владение"
opisování,переписывание
chudoba,бедность
vědec,ученый
školačka,школьница
plakát,плакат
vlajka,флаг
nazývaný,(так) называемый
rudý,"красный, алый"
obranný,"защитный, оборотный"
včetně,"включительно, в том числе"
tehdejší,тогдашний
těsně,"плотно, вплотную"
překvapený,удивленный
přestože,"хоть, несмотря на то что"
státní,государственный
zejména,главным образом
tajný,тайный
kolem,около
rozloha,площадь
počet,количество
jih,юг
sever,север
východ,восток
západ,запад
znak,знак
orlice,орлица
bankovka,бумажные деньги
nížina,"низина, низменность"
jezero,озеро
rybník,пруд
louka,луг
pole,поле
pohoří,горы
přístav,порт
klenot,"драгоценность, сокровище"
přítok,приток
lípa,липа
list,лист
mince,монета
sousedit,граничить
plout,плыть
pramenit,"брать начало, вытекать"
střední,средний
čtvereční,квадратный
sousední,соседний
korunovační,коронационный
pramen,родник
tok,течение
stékat se,стекать
pokračovat,продолжать
slepý,слепой
rozmanitý,многообразный
významný,"важный, знаменательный"